number,name,type_1,type_2,generation
864,Cutiefly,fairy,bug,7
865,Ribombee,fairy,bug,7
866,Rockruff,none,rock,7
867,Own Tempo Rockruff,none,rock,7
868,Lycanroc Midday Form,none,rock,7
869,Lycanroc Midnight Form,none,rock,7
870,Lycanroc Dusk Form,none,rock,7
871,Wishiwashi Solo Form,none,water,7
872,Wishiwashi School Form,none,water,7
873,Mareanie,water,poison,7
874,Toxapex,water,poison,7
875,Mudbray,none,ground,7
876,Mudsdale,none,ground,7
877,Dewpider,bug,water,7
878,Araquanid,bug,water,7
879,Fomantis,none,grass,7
880,Lurantis,none,grass,7
881,Morelull,fairy,grass,7
882,Shiinotic,fairy,grass,7
883,Salandit,fire,poison,7
884,Salazzle,fire,poison,7
885,Stufful,fighting,normal,7
886,Bewear,fighting,normal,7
887,Bounsweet,none,grass,7
888,Steenee,none,grass,7
889,Tsareena,none,grass,7
890,Comfey,none,fairy,7
891,Oranguru,psychic,normal,7
892,Passimian,none,fighting,7
893,Wimpod,water,bug,7
894,Golisopod,water,bug,7
895,Sandygast,ground,ghost,7
896,Palossand,ground,ghost,7
897,Pyukumuku,none,water,7
898,Type: Null,none,normal,7
899,Silvally,none,normal,7
900,Minior Meteor Form,flying,rock,7
901,Minior Core Form,flying,rock,7
902,Komala,none,normal,7
903,Turtonator,dragon,fire,7
904,Togedemaru,steel,electric,7
905,Mimikyu,fairy,ghost,7
906,Bruxish,psychic,water,7
907,Drampa,dragon,normal,7
908,Dhelmise,grass,ghost,7
909,Jangmo-o,none,dragon,7
910,Hakamo-o,fighting,dragon,7
911,Kommo-o,fighting,dragon,7
912,Tapu Koko,fairy,electric,7
913,Tapu Lele,fairy,psychic,7
914,Tapu Bulu,fairy,grass,7
915,Tapu Fini,fairy,water,7
916,Cosmog,none,psychic,7
917,Cosmoem,none,psychic,7
918,Solgaleo,steel,psychic,7
919,Lunala,ghost,psychic,7
920,Nihilego,poison,rock,7
921,Buzzwole,fighting,bug,7
922,Pheromosa,fighting,bug,7
923,Xurkitree,none,electric,7
924,Celesteela,flying,steel,7
925,Kartana,steel,grass,7
926,Guzzlord,dragon,dark,7
927,Necrozma,none,psychic,7
928,Dusk Mane Necrozma,steel,psychic,7
929,Dawn Wings Necrozma,ghost,psychic,7
930,Ultra Necrozma,dragon,psychic,7
931,Magearna,fairy,steel,7
932,Marshadow,ghost,fighting,7
933,Poipole,none,poison,7
934,Naganadel,dragon,poison,7
935,Stakataka,steel,rock,7
936,Blacephalon,ghost,fire,7
937,Zeraora,none,electric,7
938,Meltan,none,steel,7
939,Melmetal,none,steel,7
940,Grookey,none,grass,8
941,Thwackey,none,grass,8
942,Rillaboom,none,grass,8
943,Scorbunny,none,fire,8
944,Raboot,none,fire,8
945,Cinderace,none,fire,8
946,Sobble,none,water,8
947,Drizzile,none,water,8
948,Inteleon,none,water,8
949,Skwovet,none,normal,8
950,Greedent,none,normal,8
951,Rookidee,none,flying,8
952,Corvisquire,none,flying,8
953,Corviknight,steel,flying,8
954,Blipbug,none,bug,8
955,Dottler,psychic,bug,8
956,Orbeetle,psychic,bug,8
957,Nickit,none,dark,8
958,Thievul,none,dark,8
959,Gossifleur,none,grass,8
960,Eldegoss,none,grass,8
961,Wooloo,none,normal,8
962,Dubwool,none,normal,8
963,Chewtle,none,water,8
964,Drednaw,rock,water,8
965,Yamper,none,electric,8
966,Boltund,none,electric,8
967,Rolycoly,none,rock,8
968,Carkol,fire,rock,8
969,Coalossal,fire,rock,8
970,Applin,dragon,grass,8
971,Flapple,dragon,grass,8
972,Appletun,dragon,grass,8
973,Silicobra,none,ground,8
974,Sandaconda,none,ground,8
975,Cramorant,water,flying,8
976,Arrokuda,none,water,8
977,Barraskewda,none,water,8
978,Toxel,poison,electric,8
979,Toxtricity Low Key Form,poison,electric,8
980,Toxtricity Amped Form,poison,electric,8
981,Sizzlipede,bug,fire,8
982,Centiskorch,bug,fire,8
983,Clobbopus,none,fighting,8
984,Grapploct,none,fighting,8
985,Sinistea,none,ghost,8
986,Polteageist,none,ghost,8
987,Hatenna,none,psychic,8
988,Hattrem,none,psychic,8
989,Hatterene,fairy,psychic,8
990,Impidimp,fairy,dark,8
991,Morgrem,fairy,dark,8
992,Grimmsnarl,fairy,dark,8
993,Obstagoon,normal,dark,8
994,Perrserker,none,steel,8
995,Cursola,none,ghost,8
996,Sirfetch'd,none,fighting,8
997,Mr. Rime,ice,psychic,8
998,Runerigus,ghost,ground,8
999,Milcery,none,fairy,8
1000,Alcremie,none,fairy,8
1001,Falinks,none,fighting,8
1002,Pincurchin,none,electric,8
1003,Snom,bug,ice,8
1004,Frosmoth,bug,ice,8
1005,Stonjourner,none,rock,8
1006,Eiscue Ice Face,none,ice,8
1007,Eiscue Noice Face,none,ice,8
1008,Indeedee Male,normal,psychic,8
1009,Indeedee Female,normal,psychic,8
1010,Morpeko Full Belly Mode,dark,electric,8
1011,Morpeko Hangry Mode,dark,electric,8
1012,Cufant,none,steel,8
1013,Copperajah,none,steel,8
1014,Dracozolt,dragon,electric,8
1015,Arctozolt,ice,electric,8
1016,Dracovish,dragon,water,8
1017,Arctovish,ice,water,8
1018,Duraludon,dragon,steel,8
1019,Dreepy,ghost,dragon,8
1020,Drakloak,ghost,dragon,8
1021,Dragapult,ghost,dragon,8
1022,Zacian Crowned Sword,steel,fairy,8
1023,Zacian Hero of Many Battles,none,fairy,8
1024,Zamazenta Crowned Shield,steel,fighting,8
1025,Zamazenta Hero of Many Battles,none,fighting,8
1026,Eternatus,dragon,poison,8
1027,Eternatus Eternamax,dragon,poison,8
